package com.liyang.droneplus;
import java.util.concurrent.ScheduledExecutorService;

import dji.common.battery.BatteryState;
import dji.common.camera.SettingsDefinitions;
import dji.common.camera.SystemState;
import dji.common.error.DJIError;
import dji.common.flightcontroller.FlightControllerState;
import dji.common.flightcontroller.FlightMode;
import dji.common.flightcontroller.LEDsSettings;
import dji.common.flightcontroller.simulator.SimulatorState;
import dji.common.flightcontroller.virtualstick.FlightControlData;
import dji.common.flightcontroller.virtualstick.FlightCoordinateSystem;
import dji.common.flightcontroller.virtualstick.RollPitchControlMode;
import dji.common.flightcontroller.virtualstick.VerticalControlMode;
import dji.common.flightcontroller.virtualstick.YawControlMode;
import dji.common.gimbal.GimbalState;
import dji.common.mission.waypoint.WaypointMission;
import dji.common.mission.waypoint.WaypointMissionHeadingMode;
import dji.common.product.Model;
import dji.common.useraccount.UserAccountState;
import dji.common.util.CommonCallbacks;
import dji.internal.logics.CommonUtil;
import dji.sdk.base.BaseProduct;
import dji.sdk.battery.Battery;
import dji.sdk.camera.Camera;
import dji.sdk.camera.VideoFeeder;
import dji.sdk.codec.DJICodecManager;
import dji.sdk.flightcontroller.Compass;
import dji.sdk.flightcontroller.FlightController;
import dji.sdk.gimbal.Gimbal;
import dji.sdk.mission.MissionControl;
import dji.sdk.mission.timeline.TimelineElement;
import dji.sdk.mission.timeline.TimelineEvent;
import dji.sdk.mission.waypoint.WaypointMissionOperator;
import dji.sdk.products.Aircraft;
import dji.sdk.sdkmanager.DJISDKManager;
import dji.sdk.useraccount.UserAccountManager;
import dji.thirdparty.afinal.core.AsyncTask;
import dji.ux.panel.CameraSettingAdvancedPanel;
import dji.ux.panel.CameraSettingExposurePanel;
import dji.ux.panel.PreFlightCheckListPanel;
import dji.ux.widget.AutoExposureLockWidget;
import dji.ux.widget.BatteryWidget;
import dji.ux.widget.ConnectionWidget;
import dji.ux.widget.FlightModeWidget;
import dji.ux.widget.FocusExposureSwitchWidget;
import dji.ux.widget.FocusModeWidget;
import dji.ux.widget.GPSSignalWidget;
import dji.ux.widget.ManualFocusWidget;
import dji.ux.widget.PreFlightStatusWidget;
import dji.ux.widget.RemainingFlightTimeWidget;
import dji.ux.widget.RemoteControlSignalWidget;
import dji.ux.widget.ReturnHomeWidget;
import dji.ux.widget.TakeOffWidget;
import dji.ux.widget.VideoSignalWidget;
import dji.ux.widget.VisionWidget;
import dji.ux.widget.WiFiSignalWidget;
import dji.ux.widget.config.CameraConfigApertureWidget;
import dji.ux.widget.config.CameraConfigEVWidget;
import dji.ux.widget.config.CameraConfigISOAndEIWidget;
import dji.ux.widget.config.CameraConfigShutterWidget;
import dji.ux.widget.config.CameraConfigStorageWidget;
import dji.ux.widget.config.CameraConfigWBWidget;
import dji.ux.widget.controls.CameraControlsWidget;
import dji.ux.widget.dashboard.DashboardWidget;
import dji.ux.workflow.CompassCalibratingWorkFlow;

public class MainActivity extends AppCompatActivity implements DJICodecManager.YuvDataCallback, View.OnTouchListener, View.OnClickListener {

    private static final String TAG = MainActivity.class.getSimpleName();

    private enum DemoType {USE_SURFACE_VIEW_DEMO_DECODER}

    private static DemoType demoType = DemoType.USE_SURFACE_VIEW_DEMO_DECODER;

    private SurfaceView videostreamPreviewSf;
    private SurfaceHolder videostreamPreviewSh;
    private SurfaceHolder.Callback surfaceCallback;

    private VideoFeeder.VideoFeed standardVideoFeeder;
    protected VideoFeeder.VideoDataListener mReceivedVideoDataListener = null;

    private Camera mCamera;
    private DJICodecManager mCodecManager;      // Codec for video live view

    private int count;

    /*-----------------------------------主界面控件----------------------------------*/
    private View mView;
    private MapView mapView;
    private AMap aMap;
    private PolylineOptions polylineOptions;

    private UiSettings uiSettings; // 地图UI设置
    private RelativeLayout mapContainer; // 右下角的布局容器
    private RelativeLayout dcontainer; // 与屏幕大小相同的布局容器
    private RelativeLayout cover; // 放置在右下角的布局容器中，用于点击切换地图和视频界面
    private boolean isMap;

    private CameraPosition cameraPosition;

    private View vview;
    private TextureView fpvWidget; // 视频控件，FPVWidget继承自TextureView

    private RecyclerView resultList; // 显示识别结果的列表控件
    private RecognitionResultAdapter adapter;
    private ArrayList<RecognitionResultItem> resultItemArrayList;

    // 下面是自己添加的按钮类控件
    private ImageView checkWaypointIv; // 查看航点

    private ImageView startIv; // 开始执行任务
    private boolean isStart = false;
    private ImageView disableSimulatorIv; // 关闭虚拟摇杆
    private ImageView landingIv;

    private boolean isNewMethod = false;
    private boolean isPIDMethod = true;
    private boolean isInitPid = false;
    private Button turnBtn;

    private ScheduledExecutorService scheduledExecutorService;
    /*-----------------------------------主界面控件----------------------------------*/


    //apriltags详情 抽屉
    private ImageButton mPushDrawerIb;
    private SlidingDrawer mPushInfoSd;
    private TextView mPushInfoTv;

    private TextView ltPushInfoTv;
    private TextView rtPushInfoTv;
    private TextView lbPushInfoTv;
    private TextView rbPushInfoTv;
    private TextView cPushInfoTv;

    // 物体识别
    private ImageView detectIv;

    private TextView ultrasonicTv;
    private TextView yawTv;
    private TextView pitchTv;
    private TextView angleTv;

    private double droneGDLocationLat = 36.667094, droneGDLocationLng = 117.140428; // 无人机坐标(高德)
    private float droneLocationHeight = 30f;
    private FlightController mFlightController;
    private Gimbal gimbal;
    private Battery battery;
    private Camera camera;
    public static WaypointMission.Builder waypointMissionBuilder;
    private float mSpeed = 10.0f;
    private WaypointMissionHeadingMode mHeadingMode = WaypointMissionHeadingMode.USING_WAYPOINT_HEADING;
    private WaypointMissionOperator waypointMissionOperator;

    // 飞机状态
    private LatLng sourceLatLng; // 无人机位置(真实坐标)
    private FlightMode flightMode; // 飞行模式
    private double roll;
    private double yaw;
    private double pitch;
    private int satelliteCount; // 卫星数
    private float velocityX; // X轴方向的速度
    private float velocityY; // Y轴方向的速度
    private float velocityZ; // Z轴方向的速度
    private float gimbalPitch; // 云台俯仰角
    private float gimbalYaw; // 云台水平角度
    private int batteryRemianing; // 剩余电量
    private int flightTime; // 已飞行的时间
    private Marker droneMarker = null;
    private String lastUploadTime = "2018-12-12 00:00:00";

    private boolean isTraceEnd;
    private long startTime;
    private float maxAltitude;
    private int imageCount;
    private boolean isRecord;
    private boolean isShot;
    private long videoStartTime;
    private long videoEndTime;
    private int videoLength; // 录像总时长
    private float distance;
    private String endTraceTime;
    private float pointCenterX;
    private double pointCenterY;
    private double hCenterX;
    private double hCenterY;
    private double angle = 0;

    private int height; // 移动设配屏幕的高度
    private int width; // 移动设配屏幕的宽度
    private float errX;
    private float errY;
    private float errXprecise;
    private float errYprecise;
    private float XDistance;
    private float YDistance;
    private float aircraftHeight;
    private float ultrasonicHeight;

    /*------------------------------下面是timeline飞行控制相关变量--------------------------------*/
    private MissionControl missionControl;
    private TimelineEvent preEvent;
    private TimelineElement preElement;
    private DJIError preError;
    private boolean isGetHome;
    protected double homeLatitude = 181; // 真实坐标
    protected double homeLongitude = 181; // 真实坐标
    protected double homeGDLatitude = 181; // 高德坐标
    protected double homeGDLongitude = 181; // 高德坐标
    /*-----------------------------上面是timeline飞行控制相关变量--------------------------------*/

    public boolean isDetection = false;

    OverlayView trackingOverlay;

    /*---------------------------AprilTag识别----------------------------*/
    private int id;
    public double center_x, center_y, left_top_x, left_top_y, right_top_x, right_top_y, right_bottom_x, right_bottom_y, left_bottom_x, left_bottom_y;
    double t_x = 0;
    double t_y = 0;
    double angle_z;
    double tagCenterX = 0;
    double tagCenterY = 0;

    float tagErrX = 300;
    float tagErrY = 300;
    private ArrayList<ApriltagPoseEstimation> mPoses;

    private double last_t_x = 0;
    private double last_t_y = 0;
    private double last_tagCenterX = 0;
    private double last_tagCenterY = 0;

    private boolean tagfirstLanding = false;
    private boolean tagsecondLanding = false;
    private boolean tagthirdLanding = false;
    private boolean tagforthLanding = false;

    private boolean tagFlag = false;
    Thread tagThread;
    private int[] rgbBytesAprilTag = null;

    private Handler handlerForAprilTags;
    private HandlerThread handlerThreadForAprilTags;
    private RecognizerForAprilTags recognizerForAprilTags;

    /*---------------------------停机坪识别相关--------------------------*/
    private byte[] luminanceCopy;

    // 借助TimerTask来定时发数据，timePeriod设为200ms  官方文档推荐app与遥控的通信频率在50Hz
    private float leftRight, frontBack, turnLeftRight, upDown;
    private Timer sendVirtualStickDataTimer;
    private SendVirtualStickDataTask sendVirtualStickDataTask;

    private float boxX;
    private float boxY;
    private float screenX;
    private float screenY;
    private float dX;
    private float dY;

    protected int previewWidth = 0; // 预览尺寸
    protected int previewHeight = 0;

    private static final Logger LOGGER = new Logger();

    private int yRowStride;

    private BorderedText borderedText;//字体组件
    private static final float TEXT_SIZE_DIP = 10; // 图像识别框下边的字体尺寸

    private enum DetectorMode {
        TF_OD_API, MULTIBOX, YOLO;
    }

    private static final DetectorMode MODE = DetectorMode.TF_OD_API;
    private static final boolean MAINTAIN_ASPECT = MODE == DetectorMode.YOLO;

    private Integer sensorOrientation = 90;  //手机可以获得，但是无人机发现90正好适配，可能存在隐患，保留，不清楚参数的详细背后逻辑
    private Bitmap rgbFrameBitmap = null;
    private Bitmap croppedBitmap = null; // 修剪后的Bitmap？
    private Bitmap cropCopyBitmap = null;// 修剪复制的Bitmap？
    private static final float MINIMUM_CONFIDENCE_TF_OD_API = 0.6f;
    private Matrix frameToCropTransform; // 框架到修剪的转换？
    private Matrix cropToFrameTransform; // 修剪到框架的转换？
    private long timestamp = 0;
    private static final boolean SAVE_PREVIEW_BITMAP = true;

    private boolean isSimulator = false;
    private boolean isLandingOpen = true;
    private boolean a = true;
    private boolean isLandingOpenToast = false;
    private boolean isTurnOpen = false;

    private long timestampForTarmac = 0;
    private Handler handlerForTarmac;
    private HandlerThread handlerThreadForTarmac;
    private MultiBoxTarmacTracker tarmacTracker;

    private int[] rgbBytesTarmac = null;

    private PIDControlIncTest pidControlIncTestX;
    private PIDControlIncTest pidControlIncTestY;
    private PIDControlIncTest pidControlIncTestTurn;
    private int adjustTimes = 0;

    private float controlValueIncX;
    private float controlValueIncY;
    private float controlValueIncTurn;

    private boolean firstLanding = false;
    private boolean secondLanding = false;
    private boolean thirdLanding = false;
    private boolean forthLanding = false;

    private boolean isTarmacTrackVisible = true;
    private boolean tarmacFlag = true;
    private int times;
    private TextView timesTv;
    private TextView resultTv;

    private boolean isTarmacRec;
    private boolean isPoppyRec;

    private Recognizer tarmacDetector;

    Thread tarmacThread;
    /**
     * 停机坪 线程
     */
    Runnable tarmacRunnable = new Runnable() {
        @Override
        public void run() {
            while (tarmacFlag) {
                times++;
                long start = System.currentTimeMillis();
                if (isTarmacRec) {
                    if (isLandingOpen) {
                        // 无人机与起飞点的相对高度大于1.5m时识别停机坪并调整位置，小于2m时直接降落
                        if (ultrasonicHeight > 0.5 && ultrasonicHeight <= 20) {   //3.0
                            Bitmap bitmap = fpvWidget.getBitmap();
                            if (bitmap != null) {
                                doTarmacRecognition(bitmap, "yolov2Tiny");
                            }
                        } else if (ultrasonicHeight <= 0.5) {   //3.1

                            if (tarmacThread != null && tarmacThread.isAlive()) {
                                tarmacFlag = false;
                                isDetection = false;
                                //                                trackingOverlay.setVisibility(View.INVISIBLE);
                                tarmacThread.interrupt();
                                tarmacDetector.close();
                                isTarmacTrackVisible = false;
                                isTarmacRec = false;
                                isPoppyRec = false;
                                if (trackingOverlay != null)
                                    trackingOverlay.setVisibility(View.INVISIBLE);
                            }

                            pidControlIncTestX.initPID(0.0001f, 0.000001f, 0.000001f);
                            pidControlIncTestY.initPID(0.0001f, 0.000001f, 0.000001f);

                            if (mFlightController != null) {
                                mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
                                    @Override
                                    public void onResult(DJIError djiError) {
                                        if (djiError != null) {
                                            setResultToToast(djiError.getDescription());
                                        } else {
                                            isSimulator = true;
                                            runOnUiThread(new Runnable() {
                                                @Override
                                                public void run() {
                                                    disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
                                                    //                                                                    setResultToToast("虚拟摇杆开启");
                                                }
                                            });
                                        }
                                    }
                                });
                            }

                            if (!tagFlag) {
                                Log.i("dongtagFlag", "onClick: tagRunnable");
                                tagFlag = true;
                                isDetection = true;
                                tagThread = new Thread(tagRunnable);
                                tagThread.start();
                                detectIv.setImageResource(R.mipmap.detect_open);
                                recognizerForAprilTags = new ApriltagsDetectAPIModel();
                            }


                        }
                        // 若无人机螺旋桨的电机已停止转动
                        /*if (!mFlightController.getState().areMotorsOn()) {
                            runOnUiThread(new Runnable() {
                                @Override
                                public void run() {
                                    setResultToToast("已安全降落!");
                                    tarmacFlag = false;
                                    isDetection = false;
                                    trackingOverlay.setVisibility(View.INVISIBLE);
                                    tarmacThread.interrupt();
                                    detectIv.setImageResource(R.mipmap.detect_close_u);
                                    //                                setResultToToast("识别停机坪图层关闭");
                                    isTarmacTrackVisible = false;
                                    // 关闭虚拟摇杆
                                    if (mFlightController != null) {
                                        mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                                            @Override
                                            public void onResult(DJIError djiError) {
                                                if (djiError != null) {
                                                    setResultToToast(djiError.getDescription());
                                                } else {
                                                    //                                                setResultToToast("虚拟摇杆关闭");
                                                }
                                            }
                                        });
                                    }
                                }
                            });
                        }*/
                    } else {
                        Bitmap bitmap = fpvWidget.getBitmap();
                        if (bitmap != null) {
                            doTarmacRecognition(bitmap, "yolov2Tiny");
                        }
                    }
                }

                long stop = System.currentTimeMillis();
                final long time = stop - start;
                Log.i("aaaaaaaaaaaaaaaa", "msg tarmac detect once");

                try {
                    Thread.sleep(300);
                } catch (InterruptedException e) {
                    e.printStackTrace();
                }
            }
        }
    };

    /**
     * 识别停机坪
     *
     * @param bitmap
     */
    private void doTarmacRecognition(Bitmap bitmap, String soName) {
        try {
            // Initialize the storage bitmaps once when the resolution is known.
            if (rgbBytesTarmac == null) {
                //预览尺寸
                previewHeight = bitmap.getHeight();
                previewWidth = bitmap.getWidth();
                rgbBytesTarmac = new int[previewHeight * previewWidth];
                onPreviewSizeChosenForTarmac(new Size(previewWidth, previewHeight), 90);
            }
        } catch (final Exception e) {
            LOGGER.e(e, "Exception!");
            return;
        }
        long s = System.currentTimeMillis();

        long t = System.currentTimeMillis() - s;
        Log.i("MainActivity", "执行完getNV21()的时间：" + t + "ms");

        yRowStride = previewWidth;

        long start = System.currentTimeMillis();

        processImageForTarmac(bitmap, soName);
        long time = System.currentTimeMillis() - start;
        Log.i("MainActivity", "执行完processImageForPlate的时间：" + time + "ms");
    }

    /**
     * 停机坪画框设置
     *
     * @param size
     * @param rotation
     */
    private void onPreviewSizeChosenForTarmac(final Size size, final int rotation) {
        final float textSizePx = TypedValue.applyDimension(TypedValue.COMPLEX_UNIT_DIP, TEXT_SIZE_DIP, getResources().getDisplayMetrics());
        borderedText = new BorderedText(textSizePx);//字体控件,参数是px值
        borderedText.setTypeface(Typeface.MONOSPACE);//设置字体

        tarmacTracker = new MultiBoxTarmacTracker(this);//方框

        int cropSize = 1000;//OD（物体检测）的输入尺寸大小，300*300
        //此处创建了识别器
        //        tarmacDetector = new TarmacDetectAPIModel(soName);

        previewWidth = size.getWidth(); //相机预览图的宽、高 // 这里要求android最小版本为21
        previewHeight = size.getHeight();

        sensorOrientation = rotation - getScreenOrientation(); // 90 - 屏幕旋转角度
        LOGGER.i("Camera orientation relative to screen canvas: %d", sensorOrientation);

        LOGGER.i("Initializing at size %dx%d", previewWidth, previewHeight);
        rgbFrameBitmap = Bitmap.createBitmap(previewWidth, previewHeight, Bitmap.Config.ARGB_8888);
        croppedBitmap = Bitmap.createBitmap(cropSize, cropSize, Bitmap.Config.ARGB_8888);

        // 获得一个Matrix变量
        // 这里的dstWidth和disHeight改为了previewWidth和previewHeigh
        //        frameToCropTransform = ImageUtils.getTransformationMatrix(
        //                previewWidth, previewHeight,
        //                previewWidth, previewHeight,
        //                sensorOrientation, MAINTAIN_ASPECT);

        //TODO
        frameToCropTransform = ImageUtils.getTransformationMatrix(previewWidth, previewHeight, previewWidth, previewHeight, sensorOrientation, MAINTAIN_ASPECT);

        cropToFrameTransform = new Matrix();
        frameToCropTransform.invert(cropToFrameTransform);

        trackingOverlay = (OverlayView) findViewById(R.id.tracking_overlay);
        trackingOverlay.addCallback(new OverlayView.DrawCallback() {
            @Override
            public void drawCallback(final Canvas canvas) {
                tarmacTracker.draw(canvas);
            }
        });
    }

    /**
     * 识别停机坪并处理识别后得到的数据
     *
     * @param bitmap
     */
    private void processImageForTarmac(final Bitmap bitmap, final String soName) {
        ++timestampForTarmac;
        final long currTimestamp = timestampForTarmac;
        byte[] originalLuminance = null;//亮度
        Log.e("OnFrameInfo", "" + previewHeight + " " + previewWidth + " " + getLuminanceStride() + " " + sensorOrientation + " " + originalLuminance + " " + timestampForTarmac);

        tarmacTracker.onFrame(previewWidth, previewHeight, getLuminanceStride(), sensorOrientation,//传感器方向
                originalLuminance, timestampForTarmac);

        if (trackingOverlay == null) {
            Log.i("MainActivity", "trackingOverlay is null");
        }
        trackingOverlay.postInvalidate();

        //下面这一句问题很大
        //imageConverter.run();
        rgbFrameBitmap = bitmap;

        final Canvas canvas = new Canvas(croppedBitmap);
        canvas.drawBitmap(rgbFrameBitmap, frameToCropTransform, null);

        long start = System.currentTimeMillis();
        runInBackgroundForTarmac(new Runnable() {
            @Override
            public void run() {
                LOGGER.i("Running tarmac detection on image " + currTimestamp);

                // 得到识别结果
                final List<Recognizer.Recognition> results = tarmacDetector.recognizeImage(bitmap);

                // 创建画布和画笔
                cropCopyBitmap = Bitmap.createBitmap(bitmap);
                final Canvas canvas = new Canvas(bitmap);
                final Paint paint = new Paint();
                paint.setColor(Color.RED);
                paint.setStyle(Paint.Style.STROKE);
                paint.setStrokeWidth(2.0f);

                float minimumConfidence = 0f;

                final List<Recognizer.Recognition> mappedRecognitions = new LinkedList<>();
                float rights = 0;
                float lefts = 0;
                float tops = 0;
                float bots = 0;
                float num = 0;
                float pointCenterX = 0;
                float pointCenterY = 0;
                float hCenterX = 0;
                float hCenterY = 0;
                for (final Recognizer.Recognition result : results) {
                    // 画框
                    /**
                     * 超声波高度
                     */
                    if (ultrasonicHeight > 3.0 && !result.getName().equals("H")) {
                        final RectF location = result.getLocation();
                        resultItemArrayList.add(new RecognitionResultItem(getTime(System.currentTimeMillis()), result.getName(), String.valueOf(result.getConfidence() * 100) + "%", String.valueOf(result.getTime()) + "ms", String.valueOf(result.getLeft()), String.valueOf(result.getTop()), String.valueOf(result.getRight()), String.valueOf(result.getBottom()), ""));
                        while (resultItemArrayList.size() > 5) {
                            resultItemArrayList.remove(0);
                        }
                        runOnUiThread(new Runnable() {
                            @Override
                            public void run() {
                                adapter.notifyDataSetChanged();

                            }
                        });
                        if (location != null && result.getConfidence() >= minimumConfidence) {
                            if (result.getName().equals("Helipad")) {
                                rights = result.getRight();
                                lefts = result.getLeft();
                                tops = result.getTop();
                                bots = result.getBottom();
                                //                            num += 1;
                            }
                            // 计算角度
                            if (result.getName().equals("O")) {
                                pointCenterX = (result.getRight() - result.getLeft()) / 2 + result.getLeft();
                                pointCenterY = (result.getBottom() - result.getTop()) / 2 + result.getTop();
                            }
                            if (result.getName().equals("Helipad")) {
                                hCenterX = (result.getRight() - result.getLeft()) / 2 + result.getLeft();
                                hCenterY = (result.getBottom() - result.getTop()) / 2 + result.getTop();
                            }
                            if (pointCenterX != 0 && pointCenterY != 0 && hCenterX != 0 && hCenterY != 0) {
                                if (pointCenterX > hCenterX && pointCenterY < hCenterY) { // 第一象限
                                    angle = Math.atan((pointCenterX - hCenterX) / (hCenterY - pointCenterY)) * 180 / Math.PI; // angle > 0
                                } else if (pointCenterX > hCenterX && pointCenterY > hCenterY) { // 第四象限
                                    angle = Math.atan((pointCenterY - hCenterY) / (pointCenterX - hCenterX)) * 180 / Math.PI + 90; // angle > 0
                                } else if (pointCenterX < hCenterX && pointCenterY > hCenterY) { // 第三象限
                                    angle = -(Math.atan((pointCenterY - hCenterY) / (hCenterX - pointCenterX)) * 180 / Math.PI + 90); // angle < 0
                                } else if (pointCenterX < hCenterX && pointCenterY < hCenterY) { // 第二象限
                                    angle = -Math.atan((hCenterX - pointCenterX) / (hCenterY - pointCenterY)) * 180 / Math.PI; // angle < 0
                                }
                            }

                            // 执行这一句后，框就画出来了！
                            // TODO 置信度>0.45的才会画框
                            canvas.drawRect(location, paint);

                            cropToFrameTransform.mapRect(location);//将location矩形进行了变换，将裁剪的图片转换成了原来的正常帧
                            result.setLocation(location);//存储正常帧的位置信息
                            mappedRecognitions.add(result);//匹配的矩形列表存储此结果
                        }
                    }
                    if (ultrasonicHeight <= 3.0 && !result.getName().equals("Helipad")) {
                        final RectF location = result.getLocation();
                        resultItemArrayList.add(new RecognitionResultItem(getTime(System.currentTimeMillis()), result.getName(), String.valueOf(result.getConfidence() * 100) + "%", String.valueOf(result.getTime()) + "ms", String.valueOf(result.getLeft()), String.valueOf(result.getTop()), String.valueOf(result.getRight()), String.valueOf(result.getBottom()), ""));
                        while (resultItemArrayList.size() > 5) {
                            resultItemArrayList.remove(0);
                        }
                        runOnUiThread(new Runnable() {
                            @Override
                            public void run() {
                                adapter.notifyDataSetChanged();
                            }
                        });
                        if (location != null) {
                            if (result.getName().equals("H")) {
                                rights = result.getRight();
                                lefts = result.getLeft();
                                tops = result.getTop();
                                bots = result.getBottom();
                                //                            num += 1;
                            }
                            // 计算角度
                            if (result.getName().equals("O")) {
                                pointCenterX = (result.getRight() - result.getLeft()) / 2 + result.getLeft();
                                pointCenterY = (result.getBottom() - result.getTop()) / 2 + result.getTop();
                            }
                            if (result.getName().equals("H")) {
                                hCenterX = (result.getRight() - result.getLeft()) / 2 + result.getLeft();
                                hCenterY = (result.getBottom() - result.getTop()) / 2 + result.getTop();
                            }
                            if (pointCenterX != 0 && pointCenterY != 0 && hCenterX != 0 && hCenterY != 0) {
                                if (pointCenterX > hCenterX && pointCenterY < hCenterY) { // 第一象限
                                    angle = Math.atan((pointCenterX - hCenterX) / (hCenterY - pointCenterY)) * 180 / Math.PI; // angle > 0
                                } else if (pointCenterX > hCenterX && pointCenterY > hCenterY) { // 第四象限
                                    angle = Math.atan((pointCenterY - hCenterY) / (pointCenterX - hCenterX)) * 180 / Math.PI + 90; // angle > 0
                                } else if (pointCenterX < hCenterX && pointCenterY > hCenterY) { // 第三象限
                                    angle = -(Math.atan((pointCenterY - hCenterY) / (hCenterX - pointCenterX)) * 180 / Math.PI + 90); // angle < 0
                                } else if (pointCenterX < hCenterX && pointCenterY < hCenterY) { // 第二象限
                                    angle = -Math.atan((hCenterX - pointCenterX) / (hCenterY - pointCenterY)) * 180 / Math.PI; // angle < 0
                                }
                            }

                            // 执行这一句后，框就画出来了！
                            // TODO 置信度>0.45的才会画框
                            canvas.drawRect(location, paint);

                            cropToFrameTransform.mapRect(location);//将location矩形进行了变换，将裁剪的图片转换成了原来的正常帧
                            result.setLocation(location);//存储正常帧的位置信息
                            mappedRecognitions.add(result);//匹配的矩形列表存储此结果
                        }
                    }
                }
                //for循环结束后，计算出的量：rights、lefts、tops、bots、angle
                if (soName.equals("yolov2Tiny")) {
                    if (isLandingOpen) {

                        // XDistance是画的方框的右侧边框与屏幕右侧的距离减去左侧边框与屏幕左侧的距离
                        XDistance = width - rights - lefts;
                        YDistance = height - bots - tops;

                        // boxX是方框的横向距离
                        boxX = (rights - lefts) / 2 + (lefts);
                        boxY = (bots - tops) / 2 + (tops);

                        dX = screenX - boxX; // X轴方向，方框中心与屏幕中心的距离差
                        dY = screenY - boxY;

                        controlValueIncTurn = pidControlIncTestTurn.pidRealize((float) angle);

                        // 增量式PID算法，计算x轴方向的控制量
                        if (ultrasonicHeight > 7.7) {
                            if (Math.abs(dX) >= errX) { // 距离差>=30像素时，需要调整水平位置，计算得到控制量
                                controlValueIncX = pidControlIncTestX.pidRealize(dX);
                                //                            controlValueIncX = (0-dX)*0.0008f;
                            } else if (firstLanding) { // 距离差<=30像素时，不调整水平位置，控制量清零，pid重新初始化
                                controlValueIncX = 0;
                                //                            pidControlTestX.initPID(0.000368f, 0.0000039f, 0.0001f);
                                //                                pidControlIncTestX.initPID(0.0009f, 0.00002f, 0.00001f);
                                pidControlIncTestX.initPID(0.0008f, 0.00002f, 0.00001f);
                            }
                            if (Math.abs(dY) >= errY) {
                                controlValueIncY = pidControlIncTestY.pidRealize(dY);
